,Instrument,Date,Price Close
0,.SPX,2004-01-30T00:00:00Z,1131.13
1,.SPX,2004-02-27T00:00:00Z,1144.94
2,.SPX,2004-03-31T00:00:00Z,1126.21
3,.SPX,2004-04-30T00:00:00Z,1107.3
4,.SPX,2004-05-28T00:00:00Z,1120.68
5,.SPX,2004-06-30T00:00:00Z,1140.84
6,.SPX,2004-07-30T00:00:00Z,1101.72
7,.SPX,2004-08-31T00:00:00Z,1104.24
8,.SPX,2004-09-30T00:00:00Z,1114.58
9,.SPX,2004-10-29T00:00:00Z,1130.2
10,.SPX,2004-11-30T00:00:00Z,1173.82
11,.SPX,2004-12-31T00:00:00Z,1211.92
12,.SPX,2005-01-31T00:00:00Z,1181.27
13,.SPX,2005-02-28T00:00:00Z,1203.6
14,.SPX,2005-03-31T00:00:00Z,1180.59
15,.SPX,2005-04-29T00:00:00Z,1156.85
16,.SPX,2005-05-31T00:00:00Z,1191.5
17,.SPX,2005-06-30T00:00:00Z,1191.33
18,.SPX,2005-07-29T00:00:00Z,1234.18
19,.SPX,2005-08-31T00:00:00Z,1220.33
20,.SPX,2005-09-30T00:00:00Z,1228.81
21,.SPX,2005-10-31T00:00:00Z,1207.01
22,.SPX,2005-11-30T00:00:00Z,1249.48
23,.SPX,2005-12-30T00:00:00Z,1248.29
24,.SPX,2006-01-31T00:00:00Z,1280.08
25,.SPX,2006-02-28T00:00:00Z,1280.66
26,.SPX,2006-03-31T00:00:00Z,1294.83
27,.SPX,2006-04-28T00:00:00Z,1310.61
28,.SPX,2006-05-31T00:00:00Z,1270.09
29,.SPX,2006-06-30T00:00:00Z,1270.2
30,.SPX,2006-07-31T00:00:00Z,1276.66
31,.SPX,2006-08-31T00:00:00Z,1303.82
32,.SPX,2006-09-29T00:00:00Z,1335.85
33,.SPX,2006-10-31T00:00:00Z,1377.94
34,.SPX,2006-11-30T00:00:00Z,1400.63
35,.SPX,2006-12-29T00:00:00Z,1418.3
36,.SPX,2007-01-31T00:00:00Z,1438.24
37,.SPX,2007-02-28T00:00:00Z,1406.82
